1-Wire/iButton Part Number: DS1921H-F5,,,
24/10/2020, 4:29:00 am,C,16.875
24/10/2020, 4:44:00 am,C,16.875
24/10/2020, 4:59:00 am,C,16.875
24/10/2020, 5:14:00 am,C,16.875
24/10/2020, 5:29:00 am,C,16.75
24/10/2020, 5:44:00 am,C,16.75
24/10/2020, 5:59:00 am,C,16.75
24/10/2020, 6:14:00 am,C,16.75
24/10/2020, 6:29:00 am,C,16.75
24/10/2020, 6:44:00 am,C,16.625
24/10/2020, 6:59:00 am,C,16.625
24/10/2020, 7:14:00 am,C,16.625
24/10/2020, 7:29:00 am,C,16.625
24/10/2020, 7:44:00 am,C,16.5
24/10/2020, 7:59:00 am,C,16.5
24/10/2020, 8:14:00 am,C,16.5
24/10/2020, 8:29:00 am,C,16.5
24/10/2020, 8:44:00 am,C,16.625
24/10/2020, 8:59:00 am,C,16.625
24/10/2020, 9:14:00 am,C,16.875
24/10/2020, 9:29:00 am,C,17.125
24/10/2020, 9:44:00 am,C,17.375
24/10/2020, 9:59:00 am,C,17.625
24/10/2020, 10:14:00 am,C,17.75
24/10/2020, 10:29:00 am,C,18
24/10/2020, 10:44:00 am,C,18
24/10/2020, 10:59:00 am,C,17.875
24/10/2020, 11:14:00 am,C,17.875
24/10/2020, 11:29:00 am,C,18
24/10/2020, 11:44:00 am,C,18.125
24/10/2020, 11:59:00 am,C,18
24/10/2020, 12:14:00 pm,C,17.875
24/10/2020, 12:29:00 pm,C,18
24/10/2020, 12:44:00 pm,C,18
24/10/2020, 12:59:00 pm,C,17.875
24/10/2020, 1:14:00 pm,C,17.75
24/10/2020, 1:29:00 pm,C,17.875
24/10/2020, 1:44:00 pm,C,18
24/10/2020, 1:59:00 pm,C,18
24/10/2020, 2:14:00 pm,C,18.125
24/10/2020, 2:29:00 pm,C,18
24/10/2020, 2:44:00 pm,C,18.125
24/10/2020, 2:59:00 pm,C,18.125
24/10/2020, 3:14:00 pm,C,18
24/10/2020, 3:29:00 pm,C,18.125
24/10/2020, 3:44:00 pm,C,18.125
24/10/2020, 3:59:00 pm,C,18
24/10/2020, 4:14:00 pm,C,18
24/10/2020, 4:29:00 pm,C,18
24/10/2020, 4:44:00 pm,C,18
24/10/2020, 4:59:00 pm,C,18
24/10/2020, 5:14:00 pm,C,17.75
24/10/2020, 5:29:00 pm,C,17.875
24/10/2020, 5:44:00 pm,C,18.125
24/10/2020, 5:59:00 pm,C,18.125
24/10/2020, 6:14:00 pm,C,18.125
24/10/2020, 6:29:00 pm,C,18.125
24/10/2020, 6:44:00 pm,C,18.125
24/10/2020, 6:59:00 pm,C,18.125
24/10/2020, 7:14:00 pm,C,18.25
24/10/2020, 7:29:00 pm,C,18.25
24/10/2020, 7:44:00 pm,C,18.25
24/10/2020, 7:59:00 pm,C,18.375
24/10/2020, 8:14:00 pm,C,18.375
24/10/2020, 8:29:00 pm,C,18.375
24/10/2020, 8:44:00 pm,C,18.375
24/10/2020, 8:59:00 pm,C,18.25
24/10/2020, 9:14:00 pm,C,18.125
24/10/2020, 9:29:00 pm,C,18.125
24/10/2020, 9:44:00 pm,C,18.125
24/10/2020, 9:59:00 pm,C,18.125
24/10/2020, 10:14:00 pm,C,18
24/10/2020, 10:29:00 pm,C,18.125
24/10/2020, 10:44:00 pm,C,18.125
24/10/2020, 10:59:00 pm,C,18
24/10/2020, 11:14:00 pm,C,18
24/10/2020, 11:29:00 pm,C,18
24/10/2020, 11:44:00 pm,C,18
24/10/2020, 11:59:00 pm,C,18.125
25/10/2020, 12:14:00 am,C,18.125
25/10/2020, 12:29:00 am,C,18.125
25/10/2020, 12:44:00 am,C,18.25
25/10/2020, 12:59:00 am,C,18.25
25/10/2020, 1:14:00 am,C,18.25
25/10/2020, 1:29:00 am,C,18
25/10/2020, 1:44:00 am,C,18.125
25/10/2020, 1:59:00 am,C,18.125
25/10/2020, 2:14:00 am,C,18
25/10/2020, 2:29:00 am,C,18.125
25/10/2020, 2:44:00 am,C,18.125
25/10/2020, 2:59:00 am,C,18.25
25/10/2020, 3:14:00 am,C,18.125
25/10/2020, 3:29:00 am,C,18.25
25/10/2020, 3:44:00 am,C,18.125
25/10/2020, 3:59:00 am,C,18.125
25/10/2020, 4:14:00 am,C,18.125
25/10/2020, 4:29:00 am,C,18.125
25/10/2020, 4:44:00 am,C,18
25/10/2020, 4:59:00 am,C,18
25/10/2020, 5:14:00 am,C,18
25/10/2020, 5:29:00 am,C,18
25/10/2020, 5:44:00 am,C,17.875
25/10/2020, 5:59:00 am,C,17.875
25/10/2020, 6:14:00 am,C,17.75
25/10/2020, 6:29:00 am,C,17.625
25/10/2020, 6:44:00 am,C,17.5
25/10/2020, 6:59:00 am,C,17.5
25/10/2020, 7:14:00 am,C,17.5
25/10/2020, 7:29:00 am,C,17.5
25/10/2020, 7:44:00 am,C,17.5
25/10/2020, 7:59:00 am,C,17.5
25/10/2020, 8:14:00 am,C,17.75
25/10/2020, 8:29:00 am,C,17.75
25/10/2020, 8:44:00 am,C,17.875
25/10/2020, 8:59:00 am,C,18
25/10/2020, 9:14:00 am,C,18.125
25/10/2020, 9:29:00 am,C,18.125
25/10/2020, 9:44:00 am,C,18.5
25/10/2020, 9:59:00 am,C,18.75
25/10/2020, 10:14:00 am,C,18.75
25/10/2020, 10:29:00 am,C,19
25/10/2020, 10:44:00 am,C,19.625
25/10/2020, 10:59:00 am,C,19.5
25/10/2020, 11:14:00 am,C,19.625
25/10/2020, 11:29:00 am,C,19.25
25/10/2020, 11:44:00 am,C,19.25
25/10/2020, 11:59:00 am,C,19.25
25/10/2020, 12:14:00 pm,C,19.25
25/10/2020, 12:29:00 pm,C,19.5
25/10/2020, 12:44:00 pm,C,19.375
25/10/2020, 12:59:00 pm,C,19.375
25/10/2020, 1:14:00 pm,C,19.375
25/10/2020, 1:29:00 pm,C,19.375
25/10/2020, 1:44:00 pm,C,19.375
25/10/2020, 1:59:00 pm,C,19.25
25/10/2020, 2:14:00 pm,C,19.375
25/10/2020, 2:29:00 pm,C,19.375
25/10/2020, 2:44:00 pm,C,19.5
25/10/2020, 2:59:00 pm,C,19.375
25/10/2020, 3:14:00 pm,C,19.5
25/10/2020, 3:29:00 pm,C,19.375
25/10/2020, 3:44:00 pm,C,19.375
25/10/2020, 3:59:00 pm,C,19.375
25/10/2020, 4:14:00 pm,C,19.375
25/10/2020, 4:29:00 pm,C,19.25
25/10/2020, 4:44:00 pm,C,19.25
25/10/2020, 4:59:00 pm,C,19.25
25/10/2020, 5:14:00 pm,C,19.125
25/10/2020, 5:29:00 pm,C,19
25/10/2020, 5:44:00 pm,C,19
25/10/2020, 5:59:00 pm,C,19
25/10/2020, 6:14:00 pm,C,19
25/10/2020, 6:29:00 pm,C,18.875
25/10/2020, 6:44:00 pm,C,18.75
25/10/2020, 6:59:00 pm,C,18.75
25/10/2020, 7:14:00 pm,C,18.75
25/10/2020, 7:29:00 pm,C,18.75
25/10/2020, 7:44:00 pm,C,18.75
25/10/2020, 7:59:00 pm,C,18.875
25/10/2020, 8:14:00 pm,C,18.75
25/10/2020, 8:29:00 pm,C,18.875
25/10/2020, 8:44:00 pm,C,18.875
25/10/2020, 8:59:00 pm,C,18.875
25/10/2020, 9:14:00 pm,C,18.875
25/10/2020, 9:29:00 pm,C,18.875
25/10/2020, 9:44:00 pm,C,18.875
25/10/2020, 9:59:00 pm,C,18.875
25/10/2020, 10:14:00 pm,C,18.875
25/10/2020, 10:29:00 pm,C,18.875
25/10/2020, 10:44:00 pm,C,18.875
25/10/2020, 10:59:00 pm,C,18.875
25/10/2020, 11:14:00 pm,C,18.875
25/10/2020, 11:29:00 pm,C,18.875
25/10/2020, 11:44:00 pm,C,18.875
25/10/2020, 11:59:00 pm,C,19
26/10/2020, 12:14:00 am,C,18.875
26/10/2020, 12:29:00 am,C,18.875
26/10/2020, 12:44:00 am,C,18.75
26/10/2020, 12:59:00 am,C,18.625
26/10/2020, 1:14:00 am,C,18.625
26/10/2020, 1:29:00 am,C,18.625
26/10/2020, 1:44:00 am,C,18.625
26/10/2020, 1:59:00 am,C,18.5
26/10/2020, 2:14:00 am,C,18.5
26/10/2020, 2:29:00 am,C,18.5
26/10/2020, 2:44:00 am,C,18.5
26/10/2020, 2:59:00 am,C,18.375
26/10/2020, 3:14:00 am,C,18.375
26/10/2020, 3:29:00 am,C,18.375
26/10/2020, 3:44:00 am,C,18.25
26/10/2020, 3:59:00 am,C,18.375
26/10/2020, 4:14:00 am,C,18.25
26/10/2020, 4:29:00 am,C,18.25
26/10/2020, 4:44:00 am,C,18.25
26/10/2020, 4:59:00 am,C,18.125
26/10/2020, 5:14:00 am,C,18.125
26/10/2020, 5:29:00 am,C,18
26/10/2020, 5:44:00 am,C,17.875
26/10/2020, 5:59:00 am,C,17.875
26/10/2020, 6:14:00 am,C,17.875
26/10/2020, 6:29:00 am,C,17.875
26/10/2020, 6:44:00 am,C,17.875
26/10/2020, 6:59:00 am,C,18
26/10/2020, 7:14:00 am,C,18
26/10/2020, 7:29:00 am,C,18.125
26/10/2020, 7:44:00 am,C,18.25
26/10/2020, 7:59:00 am,C,18.25
26/10/2020, 8:14:00 am,C,18.375
26/10/2020, 8:29:00 am,C,18.5
26/10/2020, 8:44:00 am,C,18.625
26/10/2020, 8:59:00 am,C,18.625
26/10/2020, 9:14:00 am,C,18.75
26/10/2020, 9:29:00 am,C,18.875
26/10/2020, 9:44:00 am,C,19.125
26/10/2020, 9:59:00 am,C,19.375
26/10/2020, 10:14:00 am,C,19.5
26/10/2020, 10:29:00 am,C,19.5
26/10/2020, 10:44:00 am,C,19.75
26/10/2020, 10:59:00 am,C,20
26/10/2020, 11:14:00 am,C,19.875
26/10/2020, 11:29:00 am,C,19.875
26/10/2020, 11:44:00 am,C,19.875
26/10/2020, 11:59:00 am,C,20.125
26/10/2020, 12:14:00 pm,C,20
26/10/2020, 12:29:00 pm,C,20.125
26/10/2020, 12:44:00 pm,C,20.125
26/10/2020, 12:59:00 pm,C,20.25
26/10/2020, 1:14:00 pm,C,20.25
26/10/2020, 1:29:00 pm,C,20.25
26/10/2020, 1:44:00 pm,C,20.5
26/10/2020, 1:59:00 pm,C,20.625
26/10/2020, 2:14:00 pm,C,20.5
26/10/2020, 2:29:00 pm,C,20.375
26/10/2020, 2:44:00 pm,C,20.375
26/10/2020, 2:59:00 pm,C,20.375
26/10/2020, 3:14:00 pm,C,20.375
26/10/2020, 3:29:00 pm,C,20.25
26/10/2020, 3:44:00 pm,C,20.25
26/10/2020, 3:59:00 pm,C,20.125
26/10/2020, 4:14:00 pm,C,20.125
26/10/2020, 4:29:00 pm,C,20.125
26/10/2020, 4:44:00 pm,C,20
26/10/2020, 4:59:00 pm,C,20
26/10/2020, 5:14:00 pm,C,20
26/10/2020, 5:29:00 pm,C,19.875
26/10/2020, 5:44:00 pm,C,19.75
26/10/2020, 5:59:00 pm,C,19.625
26/10/2020, 6:14:00 pm,C,19.5
26/10/2020, 6:29:00 pm,C,19.375
26/10/2020, 6:44:00 pm,C,19.375
26/10/2020, 6:59:00 pm,C,19.25
26/10/2020, 7:14:00 pm,C,19.125
26/10/2020, 7:29:00 pm,C,19.125
26/10/2020, 7:44:00 pm,C,19
26/10/2020, 7:59:00 pm,C,19
26/10/2020, 8:14:00 pm,C,18.875
26/10/2020, 8:29:00 pm,C,18.75
26/10/2020, 8:44:00 pm,C,18.75
26/10/2020, 8:59:00 pm,C,18.75
26/10/2020, 9:14:00 pm,C,18.75
26/10/2020, 9:29:00 pm,C,18.75
26/10/2020, 9:44:00 pm,C,18.75
26/10/2020, 9:59:00 pm,C,18.75
26/10/2020, 10:14:00 pm,C,18.75
26/10/2020, 10:29:00 pm,C,18.75
26/10/2020, 10:44:00 pm,C,18.875
26/10/2020, 10:59:00 pm,C,18.875
26/10/2020, 11:14:00 pm,C,18.75
26/10/2020, 11:29:00 pm,C,18.75
26/10/2020, 11:44:00 pm,C,18.875
26/10/2020, 11:59:00 pm,C,18.875
27/10/2020, 12:14:00 am,C,18.875
27/10/2020, 12:29:00 am,C,18.625
27/10/2020, 12:44:00 am,C,18.625
27/10/2020, 12:59:00 am,C,18.625
27/10/2020, 1:14:00 am,C,18.75
27/10/2020, 1:29:00 am,C,18.75
27/10/2020, 1:44:00 am,C,18.625
27/10/2020, 1:59:00 am,C,18.625
27/10/2020, 2:14:00 am,C,18.5
27/10/2020, 2:29:00 am,C,18.5
27/10/2020, 2:44:00 am,C,18.5
27/10/2020, 2:59:00 am,C,18.5
27/10/2020, 3:14:00 am,C,18.5
27/10/2020, 3:29:00 am,C,18.625
27/10/2020, 3:44:00 am,C,18.625
27/10/2020, 3:59:00 am,C,18.625
27/10/2020, 4:14:00 am,C,18.625
27/10/2020, 4:29:00 am,C,18.625
27/10/2020, 4:44:00 am,C,18.625
27/10/2020, 4:59:00 am,C,18.75
27/10/2020, 5:14:00 am,C,18.625
27/10/2020, 5:29:00 am,C,18.625
27/10/2020, 5:44:00 am,C,18.625
27/10/2020, 5:59:00 am,C,18.625
27/10/2020, 6:14:00 am,C,18.75
27/10/2020, 6:29:00 am,C,18.75
27/10/2020, 6:44:00 am,C,18.75
27/10/2020, 6:59:00 am,C,18.75
27/10/2020, 7:14:00 am,C,18.75
27/10/2020, 7:29:00 am,C,18.625
27/10/2020, 7:44:00 am,C,18.625
27/10/2020, 7:59:00 am,C,18.625
27/10/2020, 8:14:00 am,C,18.625
27/10/2020, 8:29:00 am,C,18.75
27/10/2020, 8:44:00 am,C,18.875
27/10/2020, 8:59:00 am,C,18.875
27/10/2020, 9:14:00 am,C,19
27/10/2020, 9:29:00 am,C,19.125
27/10/2020, 9:44:00 am,C,19.25
27/10/2020, 9:59:00 am,C,19.25
27/10/2020, 10:14:00 am,C,19.625
27/10/2020, 10:29:00 am,C,19.75
27/10/2020, 10:44:00 am,C,20.125
27/10/2020, 10:59:00 am,C,20.375
27/10/2020, 11:14:00 am,C,21
27/10/2020, 11:29:00 am,C,21.125
27/10/2020, 11:44:00 am,C,21.125
27/10/2020, 11:59:00 am,C,20.875
27/10/2020, 12:14:00 pm,C,20.875
27/10/2020, 12:29:00 pm,C,21.25
27/10/2020, 12:44:00 pm,C,21.125
27/10/2020, 12:59:00 pm,C,21.125
27/10/2020, 1:14:00 pm,C,21
27/10/2020, 1:29:00 pm,C,20.75
27/10/2020, 1:44:00 pm,C,21.125
27/10/2020, 1:59:00 pm,C,21.25
27/10/2020, 2:14:00 pm,C,21.25
27/10/2020, 2:29:00 pm,C,21
27/10/2020, 2:44:00 pm,C,20.75
27/10/2020, 2:59:00 pm,C,20.625
27/10/2020, 3:14:00 pm,C,20.625
27/10/2020, 3:29:00 pm,C,20.625
27/10/2020, 3:44:00 pm,C,20.5
27/10/2020, 3:59:00 pm,C,20.5
27/10/2020, 4:14:00 pm,C,20.5
27/10/2020, 4:29:00 pm,C,20.375
27/10/2020, 4:44:00 pm,C,20.375
27/10/2020, 4:59:00 pm,C,20.25
27/10/2020, 5:14:00 pm,C,20.25
27/10/2020, 5:29:00 pm,C,20.125
27/10/2020, 5:44:00 pm,C,20.125
27/10/2020, 5:59:00 pm,C,20
27/10/2020, 6:14:00 pm,C,19.875
27/10/2020, 6:29:00 pm,C,19.875
27/10/2020, 6:44:00 pm,C,19.75
27/10/2020, 6:59:00 pm,C,19.75
27/10/2020, 7:14:00 pm,C,19.625
27/10/2020, 7:29:00 pm,C,19.625
27/10/2020, 7:44:00 pm,C,19.375
27/10/2020, 7:59:00 pm,C,19.375
27/10/2020, 8:14:00 pm,C,19.375
27/10/2020, 8:29:00 pm,C,19.25
27/10/2020, 8:44:00 pm,C,19.25
27/10/2020, 8:59:00 pm,C,19.25
27/10/2020, 9:14:00 pm,C,19.125
27/10/2020, 9:29:00 pm,C,19.125
27/10/2020, 9:44:00 pm,C,19.125
27/10/2020, 9:59:00 pm,C,19.125
27/10/2020, 10:14:00 pm,C,19.25
27/10/2020, 10:29:00 pm,C,19.25
27/10/2020, 10:44:00 pm,C,19.125
27/10/2020, 10:59:00 pm,C,19
27/10/2020, 11:14:00 pm,C,18.875
27/10/2020, 11:29:00 pm,C,18.875
27/10/2020, 11:44:00 pm,C,18.875
27/10/2020, 11:59:00 pm,C,18.875
28/10/2020, 12:14:00 am,C,19
28/10/2020, 12:29:00 am,C,19
28/10/2020, 12:44:00 am,C,19.25
28/10/2020, 12:59:00 am,C,19.25
28/10/2020, 1:14:00 am,C,19.25
28/10/2020, 1:29:00 am,C,19.25
28/10/2020, 1:44:00 am,C,19.25
28/10/2020, 1:59:00 am,C,19.25
28/10/2020, 2:14:00 am,C,19.25
28/10/2020, 2:29:00 am,C,19.25
28/10/2020, 2:44:00 am,C,19.25
28/10/2020, 2:59:00 am,C,19.25
28/10/2020, 3:14:00 am,C,19.125
28/10/2020, 3:29:00 am,C,19.25
28/10/2020, 3:44:00 am,C,19.25
28/10/2020, 3:59:00 am,C,19.25
28/10/2020, 4:14:00 am,C,19.25
28/10/2020, 4:29:00 am,C,19.25
28/10/2020, 4:44:00 am,C,19.375
28/10/2020, 4:59:00 am,C,19.375
28/10/2020, 5:14:00 am,C,19.5
28/10/2020, 5:29:00 am,C,19.375
28/10/2020, 5:44:00 am,C,19.375
28/10/2020, 5:59:00 am,C,19.625
28/10/2020, 6:14:00 am,C,19.625
28/10/2020, 6:29:00 am,C,19.5
28/10/2020, 6:44:00 am,C,19.125
28/10/2020, 6:59:00 am,C,18.875
28/10/2020, 7:14:00 am,C,18.875
28/10/2020, 7:29:00 am,C,18.75
28/10/2020, 7:44:00 am,C,18.75
28/10/2020, 7:59:00 am,C,19
28/10/2020, 8:14:00 am,C,19
28/10/2020, 8:29:00 am,C,19.125
28/10/2020, 8:44:00 am,C,19.25
28/10/2020, 8:59:00 am,C,19.5
28/10/2020, 9:14:00 am,C,19.5
28/10/2020, 9:29:00 am,C,19.875
28/10/2020, 9:44:00 am,C,19.875
28/10/2020, 9:59:00 am,C,19.625
28/10/2020, 10:14:00 am,C,19.625
28/10/2020, 10:29:00 am,C,19.75
28/10/2020, 10:44:00 am,C,19.875
28/10/2020, 10:59:00 am,C,19.75
28/10/2020, 11:14:00 am,C,20
28/10/2020, 11:29:00 am,C,20.375
28/10/2020, 11:44:00 am,C,20.25
28/10/2020, 11:59:00 am,C,20.125
28/10/2020, 12:14:00 pm,C,20.375
28/10/2020, 12:29:00 pm,C,20.125
28/10/2020, 12:44:00 pm,C,20.25
28/10/2020, 12:59:00 pm,C,20.25
28/10/2020, 1:14:00 pm,C,20.5
28/10/2020, 1:29:00 pm,C,20.875
28/10/2020, 1:44:00 pm,C,20.625
28/10/2020, 1:59:00 pm,C,20.5
28/10/2020, 2:14:00 pm,C,20.5
28/10/2020, 2:29:00 pm,C,20.375
28/10/2020, 2:44:00 pm,C,20.25
28/10/2020, 2:59:00 pm,C,20.125
28/10/2020, 3:14:00 pm,C,20.125
28/10/2020, 3:29:00 pm,C,20
28/10/2020, 3:44:00 pm,C,19.875
28/10/2020, 3:59:00 pm,C,19.75
28/10/2020, 4:14:00 pm,C,19.75
28/10/2020, 4:29:00 pm,C,19.5
28/10/2020, 4:44:00 pm,C,19.5
28/10/2020, 4:59:00 pm,C,19.375
28/10/2020, 5:14:00 pm,C,19.375
28/10/2020, 5:29:00 pm,C,19.375
28/10/2020, 5:44:00 pm,C,19.25
28/10/2020, 5:59:00 pm,C,19.25
28/10/2020, 6:14:00 pm,C,19.125
28/10/2020, 6:29:00 pm,C,19
28/10/2020, 6:44:00 pm,C,19.125
28/10/2020, 6:59:00 pm,C,19.125
28/10/2020, 7:14:00 pm,C,19.125
28/10/2020, 7:29:00 pm,C,19.125
28/10/2020, 7:44:00 pm,C,19.125
28/10/2020, 7:59:00 pm,C,19.125
28/10/2020, 8:14:00 pm,C,19.125
28/10/2020, 8:29:00 pm,C,19.25
28/10/2020, 8:44:00 pm,C,19.25
28/10/2020, 8:59:00 pm,C,19.25
28/10/2020, 9:14:00 pm,C,19.25
28/10/2020, 9:29:00 pm,C,19.25
28/10/2020, 9:44:00 pm,C,19.25
28/10/2020, 9:59:00 pm,C,19.125
28/10/2020, 10:14:00 pm,C,19.25
28/10/2020, 10:29:00 pm,C,19.125
28/10/2020, 10:44:00 pm,C,19.125
28/10/2020, 10:59:00 pm,C,19
28/10/2020, 11:14:00 pm,C,19
28/10/2020, 11:29:00 pm,C,19
28/10/2020, 11:44:00 pm,C,18.875
28/10/2020, 11:59:00 pm,C,19
29/10/2020, 12:14:00 am,C,19
29/10/2020, 12:29:00 am,C,19
29/10/2020, 12:44:00 am,C,19
29/10/2020, 12:59:00 am,C,19
29/10/2020, 1:14:00 am,C,18.875
29/10/2020, 1:29:00 am,C,18.875
29/10/2020, 1:44:00 am,C,18.875
29/10/2020, 1:59:00 am,C,18.875
29/10/2020, 2:14:00 am,C,19
29/10/2020, 2:29:00 am,C,19
29/10/2020, 2:44:00 am,C,18.875
29/10/2020, 2:59:00 am,C,19
29/10/2020, 3:14:00 am,C,18.875
29/10/2020, 3:29:00 am,C,18.875
29/10/2020, 3:44:00 am,C,18.75
29/10/2020, 3:59:00 am,C,18.75
29/10/2020, 4:14:00 am,C,18.625
29/10/2020, 4:29:00 am,C,18.375
29/10/2020, 4:44:00 am,C,18.125
29/10/2020, 4:59:00 am,C,18
29/10/2020, 5:14:00 am,C,18
29/10/2020, 5:29:00 am,C,17.875
29/10/2020, 5:44:00 am,C,17.75
29/10/2020, 5:59:00 am,C,17.875
29/10/2020, 6:14:00 am,C,17.625
29/10/2020, 6:29:00 am,C,17.75
29/10/2020, 6:44:00 am,C,18
29/10/2020, 6:59:00 am,C,17.875
29/10/2020, 7:14:00 am,C,18
29/10/2020, 7:29:00 am,C,18.125
29/10/2020, 7:44:00 am,C,18.25
29/10/2020, 7:59:00 am,C,18.375
29/10/2020, 8:14:00 am,C,18.5
29/10/2020, 8:29:00 am,C,18.75
29/10/2020, 8:44:00 am,C,19
29/10/2020, 8:59:00 am,C,19.25
29/10/2020, 9:14:00 am,C,19.375
29/10/2020, 9:29:00 am,C,19.125
29/10/2020, 9:44:00 am,C,19.125
29/10/2020, 9:59:00 am,C,19.125
29/10/2020, 10:14:00 am,C,19.125
29/10/2020, 10:29:00 am,C,19
29/10/2020, 10:44:00 am,C,19
29/10/2020, 10:59:00 am,C,19
29/10/2020, 11:14:00 am,C,18.875
29/10/2020, 11:29:00 am,C,19
29/10/2020, 11:44:00 am,C,19
29/10/2020, 11:59:00 am,C,19
29/10/2020, 12:14:00 pm,C,19.25
29/10/2020, 12:29:00 pm,C,19.375
29/10/2020, 12:44:00 pm,C,19.375
